timestamp,label
7.399869918823242,Hi-Hat
7.578276872634888,Hi-Hat
7.762840986251831,Hi-Hat
7.926953077316284,Hi-Hat
8.158559083938599,Hi-Hat
8.172595977783203,Snare
8.363008737564087,Hi-Hat
8.543377876281738,Hi-Hat
8.762567043304443,Hi-Hat
8.931581974029541,Hi-Hat
9.099758863449097,Hi-Hat
9.327697992324829,Hi-Hat
9.490969896316528,Hi-Hat
9.710264921188354,Hi-Hat
9.727417945861816,Snare
9.862121105194092,Hi-Hat
10.031452894210815,Hi-Hat
10.207995891571045,Hi-Hat
10.395498752593994,Hi-Hat
10.559776067733765,Hi-Hat
10.760763883590698,Hi-Hat
10.977212905883789,Hi-Hat
11.16227388381958,Hi-Hat
11.17616581916809,Snare
11.326647758483887,Hi-Hat
11.529160022735596,Hi-Hat
11.698169946670532,Hi-Hat
11.901441812515259,Hi-Hat
12.1038179397583,Hi-Hat
12.228870868682861,Snare
12.242433786392212,Hi-Hat
12.428987979888916,Hi-Hat
12.662030935287476,Hi-Hat
12.709703922271729,Snare
12.861886978149414,Hi-Hat
13.032086849212646,Hi-Hat
13.194572925567627,Hi-Hat
13.393779039382935,Hi-Hat
13.599334955215454,Hi-Hat
13.759571075439453,Hi-Hat
13.96444296836853,Hi-Hat
14.159029722213745,Snare
14.175115823745728,Hi-Hat
14.327757835388184,Hi-Hat
14.495393753051758,Hi-Hat
14.693692922592163,Hi-Hat
14.893946886062622,Hi-Hat
15.062349796295166,Hi-Hat
15.261133909225464,Hi-Hat
15.431363821029663,Hi-Hat
15.662333965301514,Snare
15.675266742706299,Hi-Hat
15.831171989440918,Hi-Hat
15.996473789215088,Hi-Hat
16.198731899261475,Hi-Hat
16.39610505104065,Hi-Hat
16.56224012374878,Hi-Hat
16.72801375389099,Hi-Hat
16.935653924942017,Hi-Hat
17.126574993133545,Hi-Hat
17.142425775527954,Snare
17.29854702949524,Hi-Hat
17.49546980857849,Hi-Hat
17.660568952560425,Hi-Hat
17.860837936401367,Hi-Hat
18.06025981903076,Hi-Hat
18.145347833633423,Snare
